dataset,method_name,k,acc_mean,acc_std,ll_mean,pred_mean,total_mean,mem_mean,acc_diff,pred_speedup
Diabetes130US,emb_cosine,16,0.57,0.0014,0.977,6.3472,16.3247,52119.9562,-0.0476,3.0667
Diabetes130US,emb_cosine,32,0.5727,0.0021,0.9225,8.6079,17.2897,52119.9562,-0.0449,2.2613
Diabetes130US,emb_cosine,64,0.5836,0.0011,0.8937,12.8881,21.7446,52119.9562,-0.0341,1.5103
Diabetes130US,emb_cosine,128,0.5944,0.0004,0.8754,22.587,32.0489,67764.1985,-0.0232,0.8618
Diabetes130US,emb_euclidean,16,0.5695,0.0012,0.9762,6.608,16.5688,52119.9562,-0.0482,2.9457
Diabetes130US,emb_euclidean,32,0.5721,0.003,0.9226,8.8658,18.3515,52119.9562,-0.0455,2.1955
Diabetes130US,emb_euclidean,64,0.5836,0.0018,0.8942,13.1472,22.6417,52119.9562,-0.034,1.4805
Diabetes130US,emb_euclidean,128,0.5948,0.0006,0.8755,23.5962,33.2405,67764.1985,-0.0229,0.8249
Diabetes130US,full_tabicl,81412,0.6176,0.0011,0.8371,19.4648,23.5134,53565.7368,0.0,1.0
Diabetes130US,random,16,0.5718,0.0033,0.9377,27.0688,35.8478,52119.9562,-0.0458,0.7191
Diabetes130US,random,32,0.5718,0.0031,0.9275,29.5056,39.0286,52119.9562,-0.0458,0.6597
Diabetes130US,random,64,0.5739,0.0017,0.9184,33.6001,43.2636,52119.9562,-0.0438,0.5793
Diabetes130US,random,128,0.5821,0.0011,0.8964,44.7924,55.0734,67764.1985,-0.0356,0.4346
Diabetes130US,raw_cosine,16,0.5369,0.0033,1.0399,5.6347,15.85,52119.9562,-0.0807,3.4545
Diabetes130US,raw_cosine,32,0.5406,0.0023,0.9829,7.8963,16.6829,52119.9562,-0.077,2.465
Diabetes130US,raw_cosine,64,0.554,0.0027,0.9476,12.1754,21.1117,52119.9562,-0.0636,1.5987
Diabetes130US,raw_cosine,128,0.5756,0.0014,0.9109,22.1193,31.6446,67839.1973,-0.042,0.88
Diabetes130US,raw_euclidean,16,0.5354,0.0039,1.0432,5.8996,15.8257,52119.9562,-0.0823,3.2993
Diabetes130US,raw_euclidean,32,0.5393,0.0032,0.9831,8.1602,17.691,52119.9562,-0.0784,2.3853
Diabetes130US,raw_euclidean,64,0.5536,0.003,0.9478,12.473,22.1325,52119.9562,-0.0641,1.5606
Diabetes130US,raw_euclidean,128,0.5745,0.0029,0.9109,23.0455,32.6946,67839.1973,-0.0431,0.8446
MagicTelescope,emb_cosine,16,0.8521,0.0011,0.3771,0.8798,1.6688,3649.2841,-0.0517,1.1729
MagicTelescope,emb_cosine,32,0.8715,0.0038,0.3263,1.3081,2.1763,6543.0733,-0.0323,0.7889
MagicTelescope,emb_cosine,64,0.8819,0.0023,0.296,2.0845,2.8557,12322.8483,-0.0219,0.4951
MagicTelescope,emb_cosine,128,0.8871,0.0025,0.2817,3.8951,4.6718,23886.1476,-0.0167,0.2649
MagicTelescope,emb_cosine,256,0.8924,0.0034,0.2708,7.6131,8.4052,47014.7359,-0.0114,0.1355
MagicTelescope,emb_euclidean,16,0.8525,0.0017,0.3767,0.8881,1.6949,3649.2841,-0.0513,1.162
MagicTelescope,emb_euclidean,32,0.8712,0.0028,0.3263,1.3128,2.1798,6543.0733,-0.0325,0.7861
MagicTelescope,emb_euclidean,64,0.8814,0.0025,0.2958,2.0939,2.8645,12322.8483,-0.0224,0.4928
MagicTelescope,emb_euclidean,128,0.8877,0.002,0.2816,3.8995,4.6696,23886.1476,-0.0161,0.2646
MagicTelescope,emb_euclidean,256,0.8923,0.0036,0.2711,7.6119,8.3969,47014.7359,-0.0115,0.1356
MagicTelescope,full_tabicl,15216,0.9038,0.0045,0.2456,1.0319,1.5167,3638.075,0.0,1.0
MagicTelescope,random,16,0.8269,0.0055,0.4358,3.623,4.4757,3648.276,-0.0769,0.2848
MagicTelescope,random,32,0.8459,0.008,0.397,4.032,4.8213,6542.0652,-0.0579,0.2559
MagicTelescope,random,64,0.8568,0.0071,0.3611,4.8412,5.6241,12322.8483,-0.047,0.2132
MagicTelescope,random,128,0.8622,0.0053,0.3317,6.6338,7.4167,23886.1476,-0.0416,0.1556
MagicTelescope,random,256,0.8683,0.0052,0.3141,10.3045,11.0956,47014.7359,-0.0355,0.1001
MagicTelescope,raw_cosine,16,0.8458,0.0056,0.3896,0.8632,1.6636,3652.3274,-0.058,1.1954
MagicTelescope,raw_cosine,32,0.8648,0.004,0.3386,1.2821,2.1565,6546.1166,-0.039,0.8049
MagicTelescope,raw_cosine,64,0.878,0.0039,0.3038,2.0647,2.8416,12326.316,-0.0258,0.4998
MagicTelescope,raw_cosine,128,0.8849,0.0039,0.2856,3.8688,4.6411,23889.1909,-0.0189,0.2667
MagicTelescope,raw_cosine,256,0.8937,0.0032,0.2722,7.5982,8.3714,47018.5641,-0.0101,0.1358
MagicTelescope,raw_euclidean,16,0.8466,0.0025,0.3931,0.8705,1.6774,3652.3274,-0.0572,1.1854
MagicTelescope,raw_euclidean,32,0.8662,0.003,0.3349,1.2906,2.155,6546.1166,-0.0375,0.7996
MagicTelescope,raw_euclidean,64,0.8772,0.0013,0.3034,2.0721,2.8483,12326.316,-0.0266,0.498
MagicTelescope,raw_euclidean,128,0.8853,0.0031,0.2848,3.8796,4.6529,23889.1909,-0.0185,0.266
MagicTelescope,raw_euclidean,256,0.8918,0.0018,0.273,7.5978,8.3908,47018.5641,-0.012,0.1358
MiniBooNE,emb_cosine,16,0.931,0.0011,0.1858,8.4286,21.4544,54965.4246,-0.0232,3.4895
MiniBooNE,emb_cosine,32,0.9315,0.0017,0.1836,11.3192,22.8746,54965.4246,-0.0226,2.5984
MiniBooNE,emb_cosine,64,0.9373,0.0018,0.1741,16.7974,28.5581,54965.4246,-0.0169,1.7509
MiniBooNE,emb_euclidean,16,0.9312,0.0012,0.1855,9.0751,21.9175,54965.4246,-0.023,3.2409
MiniBooNE,emb_euclidean,32,0.9318,0.0018,0.183,11.9558,24.5577,54965.4246,-0.0224,2.46
MiniBooNE,emb_euclidean,64,0.9376,0.0016,0.1737,17.4678,29.829,54965.4246,-0.0165,1.6837
MiniBooNE,full_tabicl,104051,0.9542,0.0017,0.1178,29.4114,34.259,57584.13,0.0,1.0
MiniBooNE,random,16,0.8737,0.0017,0.3756,35.9886,47.2751,54965.4246,-0.0805,0.8172
MiniBooNE,random,32,0.8914,0.0018,0.3313,38.5895,51.3226,54965.4246,-0.0628,0.7622
MiniBooNE,random,64,0.9064,0.0012,0.2801,44.1035,57.2245,54965.4246,-0.0478,0.6669
MiniBooNE,random,128,0.9156,0.0016,0.2306,60.5511,74.2448,82024.7383,-0.0385,0.4857
MiniBooNE,raw_cosine,16,0.923,0.0024,0.2187,7.2596,20.232,54965.4246,-0.0311,4.0514
MiniBooNE,raw_cosine,32,0.9246,0.002,0.2039,10.1507,21.9394,54965.4246,-0.0295,2.8975
MiniBooNE,raw_cosine,64,0.9333,0.0025,0.182,15.6261,27.4819,54965.4246,-0.0209,1.8822
MiniBooNE,raw_euclidean,16,0.9237,0.001,0.2103,7.9365,20.9476,54965.4246,-0.0304,3.7058
MiniBooNE,raw_euclidean,32,0.9264,0.0016,0.1981,10.8268,23.4598,54965.4246,-0.0277,2.7165
MiniBooNE,raw_euclidean,64,0.9341,0.001,0.1804,16.3016,29.0667,54965.4246,-0.02,1.8042
adult,emb_cosine,16,0.8415,0.0042,0.3867,2.4905,4.5732,9729.2989,-0.034,1.9433
adult,emb_cosine,32,0.8507,0.0019,0.341,3.5248,5.2231,11316.8348,-0.0249,1.373
adult,emb_cosine,64,0.8593,0.0019,0.3146,5.5869,7.2786,21120.3958,-0.0162,0.8662
adult,emb_cosine,128,0.8663,0.0027,0.2992,10.2213,11.9193,40731.1488,-0.0093,0.4735
adult,emb_cosine,256,0.8686,0.0019,0.2905,21.3547,23.0762,79943.8525,-0.007,0.2266
adult,emb_euclidean,16,0.841,0.0043,0.3863,2.548,4.6602,9729.2989,-0.0345,1.8994
adult,emb_euclidean,32,0.8509,0.0023,0.3405,3.5822,5.306,11315.7105,-0.0246,1.351
adult,emb_euclidean,64,0.86,0.0017,0.3143,5.645,7.3339,21120.3958,-0.0155,0.8573
adult,emb_euclidean,128,0.8665,0.0026,0.299,10.2863,11.9866,40731.1488,-0.009,0.4705
adult,emb_euclidean,256,0.8689,0.0017,0.2905,21.5787,23.3118,79943.8525,-0.0067,0.2243
adult,full_tabicl,39073,0.8755,0.0017,0.2733,4.8396,5.7122,11714.986,0.0,1.0
adult,random,16,0.8226,0.0035,0.4064,11.8557,13.5453,9729.2989,-0.0529,0.4082
adult,random,32,0.8334,0.0034,0.381,12.9384,14.7812,11317.2096,-0.0421,0.3741
adult,random,64,0.8459,0.003,0.344,15.0008,16.8652,21120.3958,-0.0297,0.3226
adult,random,128,0.8514,0.0043,0.3214,19.6303,21.4986,40731.1488,-0.0241,0.2465
adult,random,256,0.8529,0.0033,0.3143,30.304,32.1782,79944.4628,-0.0226,0.1597
adult,raw_cosine,16,0.8322,0.0044,0.3973,2.3182,4.3832,9729.2989,-0.0433,2.0876
adult,raw_cosine,32,0.8417,0.003,0.3584,3.3478,5.0593,11327.7757,-0.0338,1.4456
adult,raw_cosine,64,0.8518,0.0025,0.329,5.4094,7.1209,21131.6495,-0.0237,0.8947
adult,raw_cosine,128,0.8586,0.002,0.3099,10.0428,11.7505,40742.0826,-0.017,0.4819
adult,raw_cosine,256,0.8637,0.0022,0.298,21.1811,22.9025,79955.3966,-0.0119,0.2285
adult,raw_euclidean,16,0.8316,0.0042,0.3961,2.3772,4.4479,9729.2989,-0.0439,2.0359
adult,raw_euclidean,32,0.8424,0.0043,0.3548,3.4055,5.1196,11326.6514,-0.0331,1.4211
adult,raw_euclidean,64,0.8523,0.0026,0.3281,5.4692,7.1711,21131.3367,-0.0232,0.8849
adult,raw_euclidean,128,0.8599,0.0028,0.3089,10.1117,11.8193,40742.0826,-0.0156,0.4786
adult,raw_euclidean,256,0.8641,0.0021,0.2971,21.4027,23.139,79955.3966,-0.0114,0.2261
bank-marketing,emb_cosine,16,0.8966,0.0014,0.2408,2.3264,4.5223,9987.8246,-0.0138,1.8531
bank-marketing,emb_cosine,32,0.8974,0.0019,0.2285,3.2855,5.0729,10802.6296,-0.013,1.3121
bank-marketing,emb_cosine,64,0.9008,0.0018,0.2188,5.1924,6.9682,20176.7869,-0.0097,0.8303
bank-marketing,emb_cosine,128,0.9038,0.0024,0.211,9.471,11.2505,38925.9909,-0.0067,0.4552
bank-marketing,emb_cosine,256,0.9058,0.0016,0.2051,19.6153,21.4201,76428.9137,-0.0046,0.2198
bank-marketing,emb_euclidean,16,0.8969,0.0019,0.2402,2.3786,4.4897,9987.8246,-0.0135,1.8124
bank-marketing,emb_euclidean,32,0.8971,0.003,0.2284,3.3336,5.139,10802.6051,-0.0134,1.2932
bank-marketing,emb_euclidean,64,0.9012,0.0017,0.2186,5.2413,7.0372,20176.7869,-0.0093,0.8225
bank-marketing,emb_euclidean,128,0.9039,0.0022,0.2108,9.5239,11.3095,38925.9909,-0.0065,0.4527
bank-marketing,emb_euclidean,256,0.9062,0.0016,0.205,19.7227,21.5196,76428.9137,-0.0043,0.2186
bank-marketing,full_tabicl,36168,0.9105,0.0024,0.1911,4.3111,5.2706,12042.6476,0.0,1.0
bank-marketing,random,16,0.8778,0.0041,0.3505,10.8775,12.6411,9987.8603,-0.0326,0.3963
bank-marketing,random,32,0.8683,0.0021,0.3883,11.8489,13.7859,10803.457,-0.0422,0.3638
bank-marketing,random,64,0.8869,0.0032,0.323,13.8202,15.7331,20176.7869,-0.0236,0.3119
bank-marketing,random,128,0.8979,0.0008,0.251,18.049,19.964,38925.9909,-0.0125,0.2389
bank-marketing,random,256,0.9009,0.0016,0.2214,27.262,29.2245,76428.9137,-0.0095,0.1581
bank-marketing,raw_cosine,16,0.8849,0.0036,0.282,2.1843,4.4024,9987.8246,-0.0255,1.9737
bank-marketing,raw_cosine,32,0.8869,0.0035,0.2567,3.1355,4.96,10814.2039,-0.0235,1.3749
bank-marketing,raw_cosine,64,0.8956,0.0022,0.2328,5.0436,6.8279,20188.3607,-0.0148,0.8548
bank-marketing,raw_cosine,128,0.9,0.0021,0.217,9.3239,11.1318,38938.3557,-0.0105,0.4624
bank-marketing,raw_cosine,256,0.9045,0.0023,0.2078,19.5249,21.3353,76440.4511,-0.006,0.2208
bank-marketing,raw_euclidean,16,0.8836,0.0031,0.2885,2.2362,4.4998,9987.8246,-0.0269,1.9279
bank-marketing,raw_euclidean,32,0.8882,0.0024,0.2588,3.1868,4.9926,10813.3888,-0.0223,1.3528
bank-marketing,raw_euclidean,64,0.8957,0.0022,0.2333,5.0937,6.8773,20188.3607,-0.0148,0.8463
bank-marketing,raw_euclidean,128,0.9004,0.0016,0.2171,9.375,11.1673,38938.3557,-0.01,0.4598
bank-marketing,raw_euclidean,256,0.9049,0.0021,0.2078,19.6317,21.4338,76440.4511,-0.0055,0.2196
blood-transfusion,emb_cosine,16,0.7533,0.017,0.7271,0.054,0.3822,385.5257,-0.0387,1.749
blood-transfusion,emb_cosine,32,0.7733,0.0133,0.533,0.0714,0.4008,558.3224,-0.0187,1.3221
blood-transfusion,emb_cosine,64,0.78,0.0125,0.5043,0.1034,0.4398,904.5528,-0.012,0.9136
blood-transfusion,emb_cosine,128,0.7907,0.0153,0.4885,0.1733,0.4992,1596.8792,-0.0013,0.545
blood-transfusion,emb_cosine,256,0.7947,0.0128,0.4877,0.3148,0.638,2975.9368,0.0027,0.3
blood-transfusion,emb_euclidean,16,0.752,0.0145,0.7268,0.0544,0.3862,385.5257,-0.04,1.7366
blood-transfusion,emb_euclidean,32,0.7747,0.011,0.534,0.0713,0.4011,558.3224,-0.0173,1.324
blood-transfusion,emb_euclidean,64,0.78,0.0125,0.5043,0.1036,0.4296,904.5528,-0.012,0.912
blood-transfusion,emb_euclidean,128,0.7893,0.0153,0.4891,0.1733,0.5061,1596.8792,-0.0027,0.5452
blood-transfusion,emb_euclidean,256,0.7947,0.0128,0.4873,0.3147,0.6487,2975.9368,0.0027,0.3001
blood-transfusion,full_tabicl,598,0.792,0.0056,0.4792,0.0945,0.3991,260.9247,0.0,1.0
blood-transfusion,random,16,0.768,0.0228,0.4947,0.0941,0.4215,385.5257,-0.024,1.0037
blood-transfusion,random,32,0.7787,0.011,0.5009,0.1131,0.4393,558.3224,-0.0133,0.8352
blood-transfusion,random,64,0.7947,0.0145,0.4833,0.1453,0.4698,904.5528,0.0027,0.6502
blood-transfusion,random,128,0.7853,0.0056,0.4867,0.215,0.5391,1596.8792,-0.0067,0.4394
blood-transfusion,random,256,0.8,0.0047,0.4808,0.3567,0.6871,2975.9368,0.008,0.2648
blood-transfusion,raw_cosine,16,0.7453,0.0238,0.6654,0.0546,0.3885,385.5738,-0.0467,1.7303
blood-transfusion,raw_cosine,32,0.7747,0.0128,0.5471,0.0723,0.3969,558.3705,-0.0173,1.3073
blood-transfusion,raw_cosine,64,0.784,0.0153,0.5005,0.1046,0.4323,904.6009,-0.008,0.9031
blood-transfusion,raw_cosine,128,0.7933,0.0156,0.4858,0.174,0.5006,1596.9273,0.0013,0.5428
blood-transfusion,raw_cosine,256,0.792,0.0128,0.4861,0.3153,0.6554,2975.9849,0.0,0.2996
